id,progress,difficulty,major,length,complete,nselects,ndeletes,nclears,nedits,nsubmits,nidles,restart
keyxebd9uu9nwu8gn425v,1,2,Economics,28777.592863082886,0,0,0,0,0,0,1,0
ot879xbgwcoii7rfzdyjlr,1,4,Economics,1008.2955877780914,1,49,1,1,11,2,2,0
ot879xbgwcoii7rfzdyjlr,2,2,Psychology,330.09788179397583,1,25,1,0,3,1,0,0
w02pwsz7dkjgjk22qdbc9,1,2,English,0.0,0,0,0,0,0,0,0,0
u5d7tnwkrnq4ofx9g0azh5,1,3,Economics,411.67475152015686,1,25,1,0,1,3,0,0
u5d7tnwkrnq4ofx9g0azh5,2,1,English,264.65968084335327,1,24,0,0,1,1,0,0
udhallafeid1dbju9mlkrs,1,3,Economics,392.9135172367096,1,35,11,0,1,4,0,0
udhallafeid1dbju9mlkrs,2,4,Biology,304.3149616718292,1,26,2,0,0,4,0,0
qcwddqvz0hfgg45hj7diz,1,4,Biology,893.1900458335876,1,47,23,0,1,16,0,0
qcwddqvz0hfgg45hj7diz,2,1,English,157.87105345726013,1,24,0,0,0,1,0,0
q5yu0qosc69pitmq2l2z1,1,3,Psychology,374.872998714447,1,24,0,0,0,1,3,0
q5yu0qosc69pitmq2l2z1,2,4,English,177.96914839744568,1,24,0,0,1,1,0,0
ydu31lfxxkzymfo1v0jl,1,3,Psychology,266.68131256103516,1,24,0,0,1,1,0,0
ydu31lfxxkzymfo1v0jl,2,1,English,276.83022570610046,1,24,0,0,1,1,0,0
1onik48giibzaz5vu0787,1,2,Biology,2039.4079740047455,1,81,10,2,22,11,3,0
1onik48giibzaz5vu0787,2,4,Psychology,785.5584921836853,0,49,7,2,14,4,0,0
y0b254rn6gz7hua9t21ua,1,3,Economics,244.36787605285645,1,24,0,0,1,1,0,0
y0b254rn6gz7hua9t21ua,2,2,English,232.73328614234924,1,24,0,0,0,1,0,0
y1p0qvf6otqx1dp3waqwen,1,3,Economics,526.4686906337738,1,58,11,1,3,7,0,0
y1p0qvf6otqx1dp3waqwen,2,4,Psychology,172.0950322151184,1,25,1,0,0,1,0,0
0fexw886fsj712pu2urkj6,1,2,Biology,611.6929194927216,1,28,4,0,1,1,0,0
0fexw886fsj712pu2urkj6,2,1,Economics,328.3810021877289,1,23,0,0,1,1,0,0
iwrkp7isd6a3n6v7vxw51m,1,1,Psychology,513.8427910804749,1,24,0,0,7,2,0,0
iwrkp7isd6a3n6v7vxw51m,2,4,Economics,377.5852642059326,1,24,0,0,8,1,0,0
qtqose906docpyzqcs7w3f,1,3,Psychology,118.70489549636841,0,25,1,0,0,2,0,0
6xae978bj4fl8d77tckua,1,3,Biology,33.37116718292236,0,0,0,1,0,0,0,1
7qok8cpthnsiy4way7uvrn,1,2,English,487.5836338996887,0,25,1,0,7,2,1,0
0lxxx1fxfcwbkiqjwe4n4k,1,4,Psychology,342.404714345932,0,2,0,0,0,0,2,0
89gig83h3kh6g0kfj2g0m,1,2,Economics,526.34943151474,1,24,0,0,0,1,0,0
89gig83h3kh6g0kfj2g0m,2,1,Psychology,390.33771276474,1,26,2,0,0,1,0,0
plg1a1kl3ygx64fi387ou,1,4,Psychology,1158.124328136444,1,55,12,1,6,10,0,0
plg1a1kl3ygx64fi387ou,2,1,Economics,242.88620972633362,1,25,2,0,3,1,0,0
gau6sy9378bu8i945jznt8,1,2,English,1270.8161571025848,1,66,4,2,8,6,0,0
gau6sy9378bu8i945jznt8,2,4,Biology,249.30130410194397,1,24,0,0,1,1,0,0
koxqsqpmoqlqd0m935e5e8,1,4,Biology,494.7694733142853,1,27,3,0,6,1,0,0
koxqsqpmoqlqd0m935e5e8,2,2,Psychology,844.2869050502777,1,29,5,0,17,1,2,0
zwgrlgppdb2p3nf48cdjf,1,2,Economics,510.24031829833984,1,24,0,0,6,3,0,0
zwgrlgppdb2p3nf48cdjf,2,4,Psychology,1616.0515644550323,0,58,10,1,0,13,3,0
dohps0vddpcgyo3ejk7vpv,1,1,English,756.821617603302,1,49,1,1,0,4,0,0
dohps0vddpcgyo3ejk7vpv,2,4,Economics,3325.591716527939,0,49,27,0,9,8,3,0
x8wyhhkfa9sj6pwllzqya,1,2,Economics,246.89462208747864,1,24,0,0,0,1,0,0
x8wyhhkfa9sj6pwllzqya,2,4,Psychology,405.82662534713745,1,26,2,0,0,3,0,0
05jk01fwsfs5o8hi9fxd5,1,2,Economics,13114.042072296143,1,50,2,1,4,9,10,0
05jk01fwsfs5o8hi9fxd5,2,3,English,461.96067667007446,1,25,1,0,0,1,1,0
drnfsoquns7za70mfx9tm,1,3,Economics,298.10144233703613,1,24,0,0,3,1,0,0
drnfsoquns7za70mfx9tm,2,1,English,231.34668231010437,1,23,0,0,0,1,0,0
r6c6l1hyquey3vv195z5qb,1,4,Psychology,560.2192692756653,1,25,1,0,0,1,0,0
r6c6l1hyquey3vv195z5qb,2,1,Biology,319.2836971282959,1,23,0,0,16,2,0,0
4fordtliyo4l1z0ukq2f0o,1,1,Biology,593.3823003768921,0,31,7,0,0,2,1,1
r51alyldt46c19ulg7bgd,1,3,Economics,1187.8082234859467,1,84,12,2,10,14,0,0
r51alyldt46c19ulg7bgd,2,2,Psychology,849.0736389160156,1,84,7,3,2,3,0,0
5ul3nmusnak5wi0hvgtyw2,1,3,Psychology,324.5444679260254,1,27,3,0,0,2,0,0
5ul3nmusnak5wi0hvgtyw2,2,1,English,119.41985511779785,1,24,0,0,0,1,0,0
59alzwq3vzui3to94hftk,1,1,Economics,100.92583060264587,1,23,0,0,0,1,0,0
59alzwq3vzui3to94hftk,2,2,Psychology,5140.163120269775,1,29,5,0,0,8,1,0
1vhi4fcm33wn29sd16b5eg,1,4,Psychology,1641.0477695465088,1,33,9,0,0,13,6,0
1vhi4fcm33wn29sd16b5eg,2,1,English,425.85472774505615,1,32,8,0,0,2,0,0
t4d7iasvyoxhd6md0a3jk,1,2,Biology,707.6508219242096,1,52,28,0,11,2,0,0
t4d7iasvyoxhd6md0a3jk,2,3,Psychology,281.9457242488861,1,25,1,0,0,1,0,0
s6vahgrcthftvtj2fy0yv,1,4,English,605.6035993099213,1,28,4,0,0,3,2,0
s6vahgrcthftvtj2fy0yv,2,1,Economics,1452.2918317317963,1,23,0,0,0,2,3,0
vr47vylvu9qkknmx9z04r,1,4,Biology,1083.7813251018524,1,26,2,0,16,1,0,0
vr47vylvu9qkknmx9z04r,2,2,English,631.6025578975677,1,24,0,0,6,1,0,0
7jprlt4g2hp6520wvh63vg,1,1,English,1142.9337871074677,1,27,4,0,2,1,0,0
7jprlt4g2hp6520wvh63vg,2,4,Biology,738.9993290901184,1,24,0,0,2,1,0,0
d6kyq8x1voso8oicjbfhx,1,3,Biology,165.51087641716003,1,24,0,0,0,1,0,0
d6kyq8x1voso8oicjbfhx,2,1,Psychology,128.62189888954163,1,24,0,0,0,1,0,0
7dqt7koyy8vnlhf0ljbtc,1,1,Biology,962.0846948623657,1,44,2,1,23,7,0,0
7dqt7koyy8vnlhf0ljbtc,2,3,Psychology,1316.4485259056091,1,50,2,1,13,2,0,0
u5nwop49cqbg0q5for1zy9,1,3,English,149.16556668281555,1,24,0,0,0,1,0,0
u5nwop49cqbg0q5for1zy9,2,2,Biology,186.73774695396423,1,27,3,0,0,2,0,0
rrjrbobok79j2w9s1aejs,1,1,Psychology,659.5147759914398,1,23,0,0,14,1,0,0
rrjrbobok79j2w9s1aejs,2,4,Biology,610.65083527565,0,26,7,0,2,2,0,0
lqtqu2kmugq1tjqzlkgwi3i,1,3,Biology,50175.18832850456,1,38,14,1,13,1,1,0
lqtqu2kmugq1tjqzlkgwi3i,2,2,English,231.51254034042358,1,25,1,0,1,1,0,0
cz88do9dy1icnl7royylmf,1,3,English,210.71690225601196,1,26,2,0,0,3,0,0
cz88do9dy1icnl7royylmf,2,1,Psychology,385.73699617385864,1,27,4,0,1,4,0,0
paz4eithro1891aghjmvb,1,4,Psychology,1128.3415112495422,0,68,20,1,3,17,3,0
y4kt1f2okz3cceo4h53g,1,3,Economics,115.2933931350708,1,25,1,0,0,1,0,0
y4kt1f2okz3cceo4h53g,2,2,Psychology,189.7087366580963,1,25,1,0,0,1,0,0
4y5den48ziaano104442l,1,2,Psychology,3390.6075937747955,0,1,0,0,0,0,7,0
t5p6i9y3q38oad0kovimx,1,3,Biology,7.014007091522217,0,0,0,1,0,0,1,0
6jpeur4eg4xyakx7ldwpa9,1,4,Economics,562.0880365371704,1,30,6,0,4,3,1,0
6jpeur4eg4xyakx7ldwpa9,2,1,English,235.34910917282104,1,21,0,0,0,2,0,0
9q51t02zbjktmgq2pfgxy,1,2,Biology,295.27625155448914,1,25,1,0,0,1,0,0
9q51t02zbjktmgq2pfgxy,2,3,Economics,204.39169216156006,1,24,0,0,0,1,0,0
debobdzehu57v56pn7fx3d,1,1,English,258.65922808647156,1,24,0,0,0,1,0,0
debobdzehu57v56pn7fx3d,2,2,Biology,284.2306046485901,1,25,1,0,0,2,0,0
zxirfjnjp72hy0tst1j5h,1,2,Biology,310.41472125053406,1,24,0,0,0,1,1,0
zxirfjnjp72hy0tst1j5h,2,4,Economics,1183.4828627109528,1,74,4,2,0,3,1,0
285twfpa221krrd2mmpi8e,1,2,English,883.1279284954071,1,49,5,1,2,7,0,0
285twfpa221krrd2mmpi8e,2,4,Psychology,688.9946460723877,1,59,11,1,10,9,0,0
06z0ajsqpc8o8jxv411ojk,1,2,Biology,569.7573699951172,1,33,9,0,5,3,0,0
06z0ajsqpc8o8jxv411ojk,2,4,Psychology,233.24989533424377,1,25,1,0,3,3,0,0
cs6zaz1ozo0nkvhq1yiuyo,1,3,Biology,0.0,0,0,0,0,0,0,0,0
9nwa5wzqujus1b2511gl89,1,1,Economics,23.838299036026,0,0,0,1,0,0,0,0
kbl1jfv1xlqjzre5ntd7p9,1,3,Economics,702.7811493873596,0,15,1,1,0,9,0,0
7z617ujccv80zxcs6buo,1,2,English,1751.458966255188,1,93,4,3,9,11,1,0
7z617ujccv80zxcs6buo,2,1,Biology,291.3204519748688,1,24,0,0,5,1,0,0
yh1fdaq2zlmcsipqenso3j,1,4,English,258.39677453041077,1,25,1,0,0,2,0,0
yh1fdaq2zlmcsipqenso3j,2,1,Economics,143.80588841438293,1,23,0,0,1,1,0,0
x2ngwbqdpmv2ywstt6bhe,1,1,English,150.27098298072815,1,24,1,0,1,1,0,0
x2ngwbqdpmv2ywstt6bhe,2,3,Economics,154.14272212982178,1,24,0,0,0,1,0,0
8hvmu3x3uq7smrk12x89ap,1,4,Biology,187.81428289413452,1,24,0,0,0,1,0,0
8hvmu3x3uq7smrk12x89ap,2,1,Economics,125.18092393875122,1,23,0,0,0,1,0,0
6fpgp0randmvqtxm8k11f8,1,3,Psychology,132.37300992012024,1,24,0,0,0,1,0,0
6fpgp0randmvqtxm8k11f8,2,1,Economics,101.88047695159912,1,23,0,0,0,1,0,0
de1vf4oyab1evbvu99hgl,1,4,Psychology,194.62989258766174,0,3,0,0,0,0,3,0
